City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Gat,IL,2021-03-04 03:54:55,31.61,34.7642,48.99,100,82,1.99
1,East London,ZA,2021-03-04 03:55:56,-33.0153,27.9116,69.8,88,75,6.91
2,San Cristobal,VE,2021-03-04 03:51:57,7.7669,-72.225,65.48,61,99,1.21
3,Kikwit,CD,2021-03-04 03:53:08,-5.041,18.8162,72.39,86,100,0.87
4,Pisco,PE,2021-03-04 03:55:56,-13.7,-76.2167,75.2,73,75,9.22
5,Coro,VE,2021-03-04 03:55:57,11.4045,-69.6734,73.09,86,8,13.0
6,Port Alfred,ZA,2021-03-04 03:55:57,-33.5906,26.891,69.01,93,91,7.56
7,Dikson,RU,2021-03-04 03:55:57,73.5069,80.5464,-25.22,80,59,12.24
8,Airai,TL,2021-03-04 03:55:57,-8.9266,125.4092,72.18,74,41,2.64
9,Rikitea,PF,2021-03-04 03:55:58,-23.1203,-134.9692,80.65,79,70,7.85
10,Ribeira Grande,PT,2021-03-04 03:55:58,38.5167,-28.7,61.54,87,100,16.78
11,Castro,BR,2021-03-04 03:55:59,-24.7911,-50.0119,62.73,96,100,3.2
12,Kodiak,US,2021-03-04 03:55:59,57.79,-152.4072,35.6,55,1,13.8
13,Beringovskiy,RU,2021-03-04 03:55:59,63.05,179.3167,23.07,92,100,47.13
14,Punta Arenas,CL,2021-03-04 03:52:59,-53.15,-70.9167,50.0,71,0,14.97
15,El Cocuy,CO,2021-03-04 03:56:00,6.4078,-72.4446,49.32,80,97,0.74
16,Clemson,US,2021-03-04 03:53:26,34.6834,-82.8374,51.8,46,1,4.07
17,Gotsu,JP,2021-03-04 03:56:00,35.0,132.2167,59.0,55,75,5.75
18,Avarua,CK,2021-03-04 03:56:01,-21.2078,-159.775,82.4,78,96,4.61
19,Cape Town,ZA,2021-03-04 03:54:19,-33.9258,18.4232,66.99,88,75,13.8
20,Mataura,NZ,2021-03-04 03:56:01,-46.1927,168.8643,63.0,57,68,3.0
21,Thompson,CA,2021-03-04 03:56:01,55.7435,-97.8558,12.2,85,20,2.3
22,Yerbogachen,RU,2021-03-04 03:56:02,61.2767,108.0108,-21.75,89,1,5.57
23,Kapaa,US,2021-03-04 03:56:02,22.0752,-159.319,71.6,73,75,16.11
24,Chapais,CA,2021-03-04 03:56:02,49.7834,-74.8492,-5.8,71,1,9.22
25,Stornoway,GB,2021-03-04 03:56:03,58.2093,-6.3865,44.6,87,75,13.8
26,Walvis Bay,NA,2021-03-04 03:56:03,-22.9575,14.5053,70.54,66,0,7.99
27,Broome,US,2021-03-04 03:56:03,42.2506,-75.833,35.01,75,75,8.05
28,Port Hardy,CA,2021-03-04 03:54:01,50.6996,-127.4199,44.6,93,90,6.91
29,Hastings,GB,2021-03-04 03:56:04,50.8552,0.5729,44.01,92,100,1.99
30,Hobart,AU,2021-03-04 03:55:03,-42.8794,147.3294,69.8,26,0,17.27
31,Ushuaia,AR,2021-03-04 03:56:04,-54.8,-68.3,50.0,66,0,5.75
32,Saint-Philippe,RE,2021-03-04 03:56:05,-21.3585,55.7679,82.4,61,0,4.61
33,New Norfolk,AU,2021-03-04 03:56:05,-42.7826,147.0587,68.0,40,42,5.01
34,Arraial Do Cabo,BR,2021-03-04 03:56:05,-22.9661,-42.0278,77.0,88,3,12.66
35,Mareeba,AU,2021-03-04 03:56:06,-17.0,145.4333,93.0,49,97,12.66
36,Atuona,PF,2021-03-04 03:56:06,-9.8,-139.0333,80.44,69,63,8.19
37,Mehran,IR,2021-03-04 03:56:06,33.1222,46.1646,37.4,70,0,4.61
38,Havre,FR,2021-03-04 03:56:07,49.5833,0.3333,48.2,93,75,8.05
